EV	EV Book	Imp	Game	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi	ESPN	L10% Over	% Over	Splits
-14.3	220 CZ	31%	kaizer chiefs v cape	dnb	u  	-	-	-	-	-290/220	-336/250	-	-300/+200	-%	-%	
-14.4	145 FD	41%	atletico madrid v real madrid	away_shots	o 14.5	'+145	-	-	-	-	-	140/-235	-	-%	-%	
-14.5	270 FD	27%	aston villa v club brugge	1h_total	u 0.5	-380/270	-	-375/+240	-	-	-	-420/255	-	-%	-%	
-14.6	380 MGM	21%	leeds v millwall	corners	u 7.5	-600/380	-	-700/+380	-	-	-	-500/290	-	-%	-%	
-14.7	425 MGM	19%	portsmouth v plymouth	corners	u 7.5	-750/420	-	-750/+425	-	-	-	-530/310	-	-%	-%	
-14.7	195 MGM	34%	hull v oxford united	2h_corners	o 6.5	-	-	'+195/-300	-	-	-	190/-295	-	-%	-%	
-15.1	220 BR	31%	leeds v millwall	home_corners	o 9.5	'+220/-320	-	-	-	-	-	220/-345	-	-%	-%	
-15.2	175 ESPN	36%	dukla prague v mfk karvina	spread	o -0.5	-	-	-	-	-	199/-246	-	'+175/-250	-%	-%	
-15.3	280 CZ	26%	melbourne v newcastle jets	dnb	u  	-	-	-	-	-400/280	-	-420/260	-	-%	-%	
-15.3	340 FD	23%	hull v oxford united	away_total	o 1.5	'+340/-500	-	'+310/-500	-	-	-	310/-530	'+300/-500	-%	-%	
-15.3	460 FD	18%	glentoran v glenavon	1h_home_total	o 1.5	'+460/-750	-	'+400/-650	-	-	-	-	-	-%	-%	
-15.4	480 FD	17%	aston villa v club brugge	1h_total	o 2.5	'+480/-800	-	'+400/-700	-	-	-	390/-770	-	-%	-%	
-15.5	340 BR	23%	cukaricki v radnicki nis	total	u 1.5	-	-	-500/+310	-	-	-	-560/340	-	-%	-%	
-15.6	140 CZ	42%	lille v dortmund	spread	u 0.5	-	-	-	-	-190/140	-195/170	-	-	-%	-%	
-15.8	950 BR	10%	melbourne v newcastle jets	total	o 5.5	'+620/-1600	-	'+700/-1400	-	700/-1600	-	950/-5000	-	-%	-%	
-15.8	490 FD	17%	cliftonville v dungannon	1h_home_total	o 1.5	'+490/-800	-	'+425/-700	-	-	-	-	-	-%	-%	
-15.8	540 FD	16%	atletico madrid v real madrid	corners	o 14.5	'+540/-1150	-	-	-	-	-	410/-835	-	-%	-%	
-15.8	520 FD	16%	aston villa v club brugge	home_total	o 3.5	'+520/-900	-	'+425/-700	-	-	-	440/-910	-	-%	-%	
-16.0	330 FD	23%	kaizer chiefs v cape	total	o 3.5	'+330/-550	-	'+310/-500	-	310/-450	338/-492	-	-	-%	-%	
-16.1	400 BR	20%	platense v argentino de quilmes	total	o 3.5	-	-	'+360/-600	-	-	-	400/-625	-	-%	-%	
-16.1	600 FD	14%	melbourne v newcastle jets	home_total	u 0.5	-1100/600	-	-900/+475	-	-	-	-1000/460	-	-%	-%	
-16.4	850 BR	11%	stoke v blackburn	total	u 0.5	-1200/750	-	-1400/+650	-	-1200/600	-	-2500/850	-	-%	-%	
-16.4	300 FD	25%	melbourne v newcastle jets	1h_home_total	o 1.5	'+300/-430	-	'+275/-450	-	-	-	280/-455	-	-%	-%	
-16.4	400 MGM	20%	arsenal v psv	away_total	o 1.5	'+390/-590	-	'+400/-650	-	-	-	340/-590	-	-%	-%	
-16.5	105 BR	49%	watford v swansea	1h_dnb	u  	-	-	-	-	-	-160/129	-148/105	-	-%	-%	
-16.5	360 FD	22%	leeds v millwall	home_corners	o 10.5	'+360/-600	-	-	-	-	-	310/-560	-	-%	-%	
-16.5	245 BR	29%	aston villa v club brugge	2h_total	o 2.5	-	-	'+240/-375	-	-	-	245/-400	-	-%	-%	
-16.6	480 FD	17%	stoke v blackburn	spread	o -1.5	'+480/-800	-	-	-	-	-	-	'+360/-750	-%	-%	
-16.6	195 BR	34%	aston villa v club brugge	1h_dnb	u  	-	-	-	-	-	-281/222	-305/195	-	-%	-%	
-16.8	210 FD	32%	atletico madrid v real madrid	away_shots	o 15.5	'+210	-	-	-	210	-	195/-335	-	-%	-%	
-16.9	245 FD	29%	dukla prague v mfk karvina	total	u 1.5	-380/245	-	-350/+230	-	-	-365/277	-	-400/+230	-%	-%	
-17.2	138 BR	42%	cliftonville v dungannon	1h_dnb	u  	-	-	-	-	-	-212/159	-200/138	-	-%	-%	
-17.6	300 BR	25%	cliftonville v dungannon	2h_total	u 0.5	-	-	-450/+290	-	-	-	-500/300	-	-%	-%	
-17.6	960 FD	9%	aston villa v club brugge	total	o 5.5	'+960/-1600	-	'+675/-1200	-	700/-1600	-	900/-2000	-	-%	-%	
-17.7	300 FD	25%	watford v swansea	home_corners	o 7.5	'+300/-450	-	-	-	-	-	270/-480	-	-%	-%	
-17.7	240 BR	29%	hull v oxford united	2h_total	u 0.5	-	-	-375/+240	-	-	-	-385/240	-	-%	-%	
-17.8	340 FD	23%	portsmouth v plymouth	away_corners	o 5.5	'+340/-550	-	-	-	-	-	310/-530	-	-%	-%	
-18.0	380 FD	21%	lille v dortmund	corners	u 6.5	-600/380	-	-625/+375	-	-	-	-530/310	-	-%	-%	
-18.0	310 FD	24%	leeds v millwall	1h_away_total	o 0.5	'+310/-450	-	'+300/-475	-	-	-	290/-480	-	-%	-%	
-18.1	320 FD	24%	hull v oxford united	away_corners	o 5.5	'+320/-480	-	-	-	-	-	295/-500	-	-%	-%	
-18.1	550 BR	15%	cliftonville v dungannon	total	o 4.5	'+470/-950	-	'+450/-800	-	450/-700	526/-864	550/-910	-	-%	-%	
-18.2	370 FD	21%	watford v swansea	spread	o -1.5	'+370/-600	-	-	-	-	-	-	'+320/-600	-%	-%	
-18.2	470 FD	18%	lille v dortmund	home_total	o 2.5	'+470/-770	-	'+425/-700	-	-	-	410/-770	-	-%	-%	
-18.2	330 BR	23%	lille v dortmund	2h_total	o 2.5	-	-	'+320/-500	-	-	-	330/-560	-	-%	-%	
-18.2	650 BR	13%	glentoran v glenavon	total	o 4.5	'+500/-1150	-	'+500/-900	-	575/-950	-	650/-1115	-	-%	-%	
-18.3	255 BR	28%	melbourne v newcastle jets	2h_total	o 2.5	-	-	'+250/-400	-	-	-	255/-420	-	-%	-%	
-18.4	250 FD	29%	hull v oxford united	home_corners	o 8.5	'+250/-360	-	-	-	-	-	240/-400	-	-%	-%	
-18.4	1050 BR	9%	glentoran v glenavon	total	u 0.5	-1800/650	-	-2000/+800	-	-1400/700	-	-2500/1050	-	-%	-%	
-18.5	230 MGM	30%	marumo gallants v sekhukhune united	away_total	o 1.5	-	-	'+230/-350	-	-	-	-	'+225/-375	-%	-%	
-18.5	430 FD	19%	dukla prague v mfk karvina	away_total	o 2.5	'+430/-670	-	'+380/-650	-	-	-	-	-	-%	-%	
-18.7	290 BR	26%	melbourne v newcastle jets	1h_btts	o  	'+280/-450	-	-	-	-	-	290/-480	-	-%	-%	
-18.7	290 MGM	26%	lille v dortmund	2h_total	u 0.5	-	-	-450/+290	-	-	-	-455/280	-	-%	-%	
-18.7	460 FD	18%	hull v oxford united	1h_home_total	o 1.5	'+460/-750	-	'+425/-700	-	-	-	380/-715	-	-%	-%	
-18.8	1100 BR	8%	atletico madrid v real madrid	total	o 5.5	'+1040/-1800	-	-	-	700/-1600	-	1100/-3335	-	-%	-%	
-18.8	265 BR	27%	atletico madrid v real madrid	1h_btts	o  	'+260/-410	-	-	-	-	300/-391	265/-435	-	-%	-%	
-19.1	625 MGM	14%	aston villa v club brugge	corners	u 5.5	-1100/540	-	-1200/+625	-	-	-	-910/440	-	-%	-%	
-19.1	1100 BR	8%	arsenal v psv	total	o 5.5	'+1080/-1800	-	'+850/-2000	-	700/-1600	-	1100/-3335	-	-%	-%	
-19.2	245 BR	29%	primorje v maribor	1h_dnb	o  	-	-	-	-	-	267/-370	245/-385	-	-%	-%	
-19.3	285 BR	26%	glentoran v glenavon	2h_total	u 0.5	-	-	-450/+275	-	-	-	-480/285	-	-%	-%	
-19.4	333 MGM	23%	portsmouth v plymouth	away_total	o 1.5	'+330/-480	-	'+333/-550	-	-	-	295/-500	'+320/-600	-%	-%	
-19.4	225 CZ	31%	olimpija v mura	total	u 1.5	-	-	-	-	-300/225	-339/248	-	-	-%	-%	
-19.5	680 FD	13%	stoke v blackburn	away_total	o 2.5	'+680/-1400	-	'+525/-1000	-	-	-	510/-1250	'+475/-1100	-%	-%	
-19.6	360 BR	22%	melbourne v newcastle jets	2h_total	u 0.5	-	-	-550/+350	-	-	-	-670/360	-	-%	-%	
-19.7	780 FD	11%	stoke v blackburn	1h_home_total	o 1.5	'+780/-1450	-	'+625/-1200	-	-	-	550/-1430	-	-%	-%	
-19.8	750 FD	12%	leeds v millwall	away_corners	o 5.5	'+750/-2000	-	-	-	-	-	525/-1250	-	-%	-%	
-20.0	870 FD	10%	stoke v blackburn	1h_away_total	o 1.5	'+870/-1600	-	'+650/-1400	-	-	-	575/-1667	-	-%	-%	
-20.1	550 FD	15%	watford v swansea	corners	u 6.5	-1150/550	-	-	-	-	-	-910/430	-	-%	-%	
-20.1	210 ESPN	32%	leeds v millwall	spread	u -0.5	-	-	-	-	-	-314/254	-	-350/+210	-%	-%	
-20.3	310 BR	24%	lille v dortmund	1h_btts	o  	'+290/-460	-	-	-	-	364/-488	310/-530	-	-%	-%	
-20.3	410 FD	20%	hull v oxford united	home_corners	o 9.5	'+410/-700	-	-	-	-	-	360/-670	-	-%	-%	
-20.4	660 FD	13%	portsmouth v plymouth	corners	u 6.5	-1600/660	-	-	-	-	-	-1115/480	-	-%	-%	
-20.4	480 FD	17%	melbourne v newcastle jets	1h_total	o 2.5	'+480/-800	-	'+425/-700	-	-	-	410/-835	-	-%	-%	
-20.4	660 FD	13%	lille v dortmund	corners	o 13.5	'+660/-1600	-	-	-	-	-	480/-1115	-	-%	-%	
-20.4	480 FD	17%	lille v dortmund	away_total	o 2.5	'+480/-800	-	'+425/-700	-	-	-	410/-835	-	-%	-%	
-20.4	280 BR	26%	arsenal v psv	2h_total	o 2.5	-	-	'+275/-450	-	-	-	280/-455	-	-%	-%	
-20.5	335 BR	23%	arsenal v psv	2h_total	u 0.5	-	-	-525/+333	-	-	-	-590/335	-	-%	-%	
-20.6	410 BR	20%	glentoran v glenavon	1h_btts	o  	-	-	-	-	-	411/-642	410/-770	-	-%	-%	
-20.7	550 FD	15%	atletico madrid v real madrid	1h_home_total	o 1.5	'+550/-950	-	-	-	-	-	440/-910	-	-%	-%	
-20.8	800 BR	11%	watford v swansea	total	o 4.5	'+750/-1200	-	'+650/-1200	-	600/-1200	-	800/-2000	-	-%	-%	
-20.8	900 FD	10%	glentoran v glenavon	home_total	o 3.5	'+900/-2500	-	'+700/-1400	-	-	-	-	-	-%	-%	
-20.9	900 BR	10%	hull v oxford united	total	u 0.5	-1450/850	-	-1400/+700	-	-1200/600	-	-2500/900	-	-%	-%	
-21.0	520 FD	16%	melbourne v newcastle jets	home_total	o 3.5	'+520/-900	-	'+450/-750	-	-	-	460/-1000	-	-%	-%	
-21.0	360 BR	22%	cliftonville v dungannon	1h_btts	o  	-	-	-	-	-	370/-563	360/-625	-	-%	-%	
-21.1	500 FD	17%	watford v swansea	home_corners	o 8.5	'+500/-950	-	-	-	-	-	410/-835	-	-%	-%	
-21.1	270 MGM	27%	kaizer chiefs v cape	home_total	u 0.5	-	-	-425/+270	-	-	-	-	-450/+260	-%	-%	
-21.3	680 FD	13%	lille v dortmund	1h_away_total	o 1.5	'+680/-1200	-	'+575/-1100	-	-	-	510/-1250	-	-%	-%	
-21.3	540 FD	16%	atletico madrid v real madrid	away_corners	o 7.5	'+540/-1150	-	-	-	-	-	430/-910	-	-%	-%	
-21.5	650 FD	13%	lille v dortmund	corners	u 5.5	-1450/650	-	-	-	-	-	-1115/480	-	-%	-%	
-21.5	650 FD	13%	aston villa v club brugge	home_corners	o 8.5	'+650/-1450	-	-	-	-	-	480/-1115	-	-%	-%	
-21.6	620 FD	14%	dukla prague v mfk karvina	1h_away_total	o 1.5	'+620/-1100	-	'+525/-1000	-	-	-	-	-	-%	-%	
-21.7	730 FD	12%	lille v dortmund	away_corners	o 7.5	'+730/-1800	-	-	-	-	-	525/-1250	-	-%	-%	
-21.7	690 FD	13%	dukla prague v mfk karvina	1h_total	o 2.5	'+690/-1300	-	'+575/-1100	-	-	-	-	-	-%	-%	
-21.8	470 FD	18%	watford v swansea	home_total	o 2.5	'+470/-770	-	'+425/-700	-	-	-	430/-910	'+400/-800	-%	-%	
-21.8	580 FD	15%	leeds v millwall	corners	u 6.5	-1300/580	-	-	-	-	-	-1000/440	-	-%	-%	
-22.0	1050 BR	9%	lille v dortmund	total	u 0.5	-1800/1020	-	-2000/+825	-	-1600/700	-	-2500/1050	-	-%	-%	
-22.1	770 FD	11%	dukla prague v mfk karvina	1h_home_total	o 1.5	'+770/-1450	-	'+625/-1200	-	-	-	-	-	-%	-%	
-22.1	300 BR	25%	arsenal v psv	1h_dnb	u  	-	-	-	-	-	-465/349	-500/300	-	-%	-%	
-22.4	350 MGM	22%	leeds v millwall	2h_total	o 2.5	-	-	'+350/-600	-	-	-	330/-590	-	-%	-%	
-22.4	370 FD	21%	atletico madrid v real madrid	away_total	o 2.5	'+370/-560	-	-	-	-	-	340/-625	-	-%	-%	
-22.6	520 FD	16%	stoke v blackburn	home_corners	o 8.5	'+520/-1000	-	-	-	-	-	410/-910	-	-%	-%	
-22.6	560 FD	15%	dukla prague v mfk karvina	home_total	o 2.5	'+560/-1000	-	'+500/-900	-	-	-	-	-	-%	-%	
-22.7	1000 FD	9%	portsmouth v plymouth	total	u 0.5	-1600/1000	-	-1600/+700	-	-1400/650	-	-2500/900	-	-%	-%	
-22.8	860 FD	10%	stoke v blackburn	total	o 4.5	'+860/-1450	-	'+625/-1200	-	600/-1200	-	800/-2000	-	-%	-%	
-22.9	410 BR	20%	hull v oxford united	2h_total	o 2.5	-	-	'+400/-650	-	-	-	410/-835	-	-%	-%	
-23.0	620 FD	14%	leeds v millwall	total	o 4.5	'+620/-1000	-	'+525/-1000	-	500/-900	629/-949	600/-1115	-	-%	-%	
-23.0	320 MGM	24%	kaizer chiefs v cape	away_total	o 1.5	-	-	'+320/-525	-	-	-	-	'+300/-550	-%	-%	
-23.1	1200 BR	8%	leeds v millwall	total	u 0.5	-2000/1160	-	-2000/+825	-	-1600/700	-	-10000/1200	-	-%	-%	
-23.1	750 BR	12%	leeds v millwall	dnb	u  	-	-	-	-	-1400/650	-1082/734	-1667/750	-1600/+475	-%	-%	
-23.1	530 FD	16%	atletico madrid v real madrid	1h_away_total	o 1.5	'+530/-900	-	-	-	-	-	440/-910	-	-%	-%	
-23.2	280 BR	26%	aston villa v club brugge	1h_btts	o  	'+280/-450	-	-	-	-	343/-457	280/-455	-	-%	-%	
-23.3	155 BR	39%	glentoran v glenavon	1h_dnb	u  	-	-	-	-	-	-266/195	-230/155	-	-%	-%	
-23.4	575 CZ	15%	olimpija v mura	total	o 4.5	-	-	-	-	575/-950	560/-939	-	-	-%	-%	
-23.4	400 CZ	20%	olimpija v mura	dnb	u  	-	-	-	-	-600/400	-618/433	-	-	-%	-%	
-23.4	540 FD	16%	arsenal v psv	1h_total	o 2.5	'+540/-950	-	'+500/-900	-	-	-	440/-910	-	-%	-%	
-23.5	420 FD	19%	portsmouth v plymouth	1h_home_total	o 1.5	'+420/-650	-	'+360/-625	-	-	-	410/-835	-	-%	-%	
-23.6	190 BR	34%	hull v oxford united	1h_dnb	u  	-	-	-	-	-	-308/236	-295/190	-	-%	-%	
-23.7	1500 BR	6%	lille v dortmund	total	o 5.5	'+1320/-2500	-	'+1000/-2500	-	900/-2500	-	1500/-10000	-	-%	-%	
-23.8	410 BR	20%	portsmouth v plymouth	1h_btts	o  	'+370/-650	-	-	-	-	471/-685	410/-770	-	-%	-%	
-23.8	520 FD	16%	atletico madrid v real madrid	1h_total	o 2.5	'+520/-850	-	-	-	-	-	430/-910	-	-%	-%	
-23.9	510 FD	16%	leeds v millwall	corners	o 14.5	'+510/-1000	-	-	-	-	-	410/-910	-	-%	-%	
-23.9	480 BR	17%	arsenal v psv	dnb	u  	-	-	-	-	-800/450	-690/520	-835/480	-	-%	-%	
-24.3	520 FD	16%	leeds v millwall	home_corners	o 11.5	'+520/-1000	-	-	-	-	-	440/-910	-	-%	-%	
-24.4	575 MGM	15%	stoke v blackburn	corners	u 6.5	-1150/540	-	-1200/+575	-	-	-	-910/430	-	-%	-%	
-24.4	630 FD	14%	leeds v millwall	home_total	u 0.5	-1200/630	-	-1000/+500	-	-	-	-1430/550	-1000/+450	-%	-%	
-24.6	360 BR	22%	watford v swansea	1h_btts	o  	'+360/-600	-	-	-	-	423/-601	360/-625	-	-%	-%	
-24.6	1500 BR	6%	arsenal v psv	total	u 0.5	-2500/1480	-	-3000/+1050	-	-2500/900	-	-10000/1500	-	-%	-%	
-24.7	660 FD	13%	cliftonville v dungannon	1h_total	o 2.5	'+660/-1200	-	'+575/-1100	-	-	-	-	-	-%	-%	
-24.7	360 BR	22%	arsenal v psv	1h_btts	o  	'+350/-600	-	-	-	-	438/-606	360/-670	-	-%	-%	
-24.8	310 MGM	24%	polokwane v golden arrows	away_total	o 1.5	-	-	'+310/-500	-	-	-	-	'+300/-550	-%	-%	
-25.1	630 FD	14%	lille v dortmund	1h_home_total	o 1.5	'+630/-1250	-	'+550/-1100	-	-	-	480/-1115	-	-%	-%	
-25.4	360 BR	22%	aston villa v club brugge	2h_total	u 0.5	-	-	-625/+360	-	-	-	-670/360	-	-%	-%	
-25.5	800 FD	11%	watford v swansea	away_total	o 2.5	'+800/-1800	-	'+700/-1400	-	-	-	575/-1667	'+550/-1400	-%	-%	
-25.5	550 BR	15%	primorje v maribor	total	o 4.5	-	-	-	-	525/-850	556/-890	550/-1000	-	-%	-%	
-25.6	830 FD	11%	watford v swansea	total	u 0.5	-1450/830	-	-1400/+650	-	-1200/600	-	-2000/800	-	-%	-%	
-25.6	370 FD	21%	stoke v blackburn	1h_btts	o  	'+370/-650	-	-	-	-	425/-605	360/-670	-	-%	-%	
-25.7	640 FD	14%	lille v dortmund	1h_total	o 2.5	'+640/-1400	-	'+575/-1100	-	-	-	525/-1250	-	-%	-%	
-25.8	630 FD	14%	watford v swansea	1h_home_total	o 1.5	'+630/-1250	-	'+550/-1100	-	-	-	510/-1250	-	-%	-%	
-25.9	410 BR	20%	stoke v blackburn	2h_total	o 2.5	-	-	'+400/-700	-	-	-	410/-835	-	-%	-%	
-25.9	700 FD	12%	arsenal v psv	home_total	u 0.5	-1450/700	-	-1000/+575	-	-	-	-1430/540	-	-%	-%	
-26.2	400 MGM	20%	portsmouth v plymouth	2h_total	o 2.5	-	-	'+400/-650	-	-	-	380/-715	-	-%	-%	
-26.4	680 FD	13%	portsmouth v plymouth	corners	o 15.5	'+680/-1600	-	-	-	-	-	525/-1250	-	-%	-%	
-26.4	425 MGM	19%	marumo gallants v sekhukhune united	total	o 3.5	-	-	'+425/-700	-	425/-650	478/-830	-	-	-%	-%	
-26.6	720 FD	12%	glentoran v glenavon	1h_total	o 2.5	'+720/-1350	-	'+625/-1200	-	-	-	-	-	-%	-%	
-26.7	600 FD	14%	stoke v blackburn	corners	o 14.5	'+600/-1350	-	-	-	-	-	480/-1115	-	-%	-%	
-26.8	525 MGM	16%	polokwane v golden arrows	total	u 0.5	-1000/480	-	-1000/+525	-	-800/500	-887/536	-	-	-%	-%	
-26.9	600 FD	14%	stoke v blackburn	home_total	o 2.5	'+600/-1100	-	'+500/-900	-	-	-	480/-1250	'+475/-1100	-%	-%	
-26.9	475 CZ	17%	marumo gallants v sekhukhune united	total	u 0.5	-	-	-800/+450	-	-750/475	-803/467	-	-	-%	-%	
-27.1	380 CZ	21%	polokwane v golden arrows	total	o 3.5	'+370/-650	-	'+375/-625	-	380/-575	445/-695	-	-	-%	-%	
-27.1	560 FD	15%	aston villa v club brugge	home_total	u 0.5	-1000/560	-	-900/+525	-	-	-	-1115/480	-	-%	-%	
-27.2	1100 BR	8%	cliftonville v dungannon	total	u 0.5	-2000/670	-	-2500/+875	-	-1800/850	-	-2500/1100	-	-%	-%	
-27.7	590 FD	14%	watford v swansea	corners	o 14.5	'+590/-1300	-	-	-	-	-	480/-1115	-	-%	-%	
-27.8	480 FD	17%	dukla prague v mfk karvina	total	o 4.5	'+480/-1000	-	'+475/-900	-	-	507/-755	-	-	-%	-%	
-28.5	800 BR	11%	hull v oxford united	total	o 4.5	'+770/-1300	-	'+625/-1200	-	700/-1600	-	800/-2000	-	-%	-%	
-28.6	800 FD	11%	cliftonville v dungannon	away_total	o 2.5	'+800/-1800	-	'+650/-1400	-	-	-	750/-1667	-	-%	-%	
-28.7	480 FD	17%	arsenal v psv	corners	u 6.5	-850/480	-	-	-	-	-	-910/430	-	-%	-%	
-29.1	670 FD	13%	leeds v millwall	1h_total	o 2.5	'+670/-1200	-	'+600/-1200	-	-	-	540/-1430	-	-%	-%	
-29.3	730 FD	12%	aston villa v club brugge	corners	o 13.5	'+730/-2000	-	-	-	-	-	550/-1430	-	-%	-%	
-29.5	860 FD	10%	stoke v blackburn	1h_total	o 2.5	'+860/-1600	-	'+675/-1400	-	-	-	600/-2000	-	-%	-%	
-29.5	1040 FD	9%	melbourne v newcastle jets	1h_away_total	o 1.5	'+1040/-2000	-	'+850/-2000	-	-	-	650/-2000	-	-%	-%	
-29.8	870 FD	10%	aston villa v club brugge	away_total	o 2.5	'+870/-2200	-	'+750/-1600	-	-	-	600/-2000	-	-%	-%	
-30.1	650 MGM	13%	leeds v millwall	away_total	o 1.5	'+630/-1200	-	'+650/-1200	-	-	-	525/-1250	'+500/-1200	-%	-%	
-30.1	900 FD	10%	cliftonville v dungannon	home_total	o 3.5	'+900/-2500	-	'+750/-1600	-	-	-	-	-	-%	-%	
-30.6	710 FD	12%	leeds v millwall	corners	o 15.5	'+710/-1800	-	-	-	-	-	540/-1430	-	-%	-%	
-30.6	600 MGM	14%	kaizer chiefs v cape	total	u 0.5	-1300/550	-	-1200/+600	-	-1000/600	-	-	-	-%	-%	
-30.8	190 BR	34%	portsmouth v plymouth	1h_dnb	u  	-	-	-	-	-	-351/266	-295/190	-	-%	-%	
-30.9	425 MGM	19%	watford v swansea	2h_total	o 2.5	-	-	'+425/-700	-	-	-	410/-835	-	-%	-%	
-31.1	870 FD	10%	portsmouth v plymouth	home_total	o 3.5	'+870/-2200	-	'+675/-1400	-	-	-	750/-2500	-	-%	-%	
-31.9	550 FD	15%	hull v oxford united	away_corners	o 6.5	'+550/-1150	-	-	-	-	-	480/-1115	-	-%	-%	
-32.5	825 MGM	11%	dukla prague v mfk karvina	total	u 0.5	-1800/650	-	-2000/+825	-	-	-	-	-	-%	-%	
-32.7	830 FD	11%	melbourne v newcastle jets	away_total	o 2.5	'+830/-2000	-	'+750/-1600	-	-	-	600/-2000	-	-%	-%	
-33.0	960 FD	9%	watford v swansea	1h_away_total	o 1.5	'+960/-1800	-	'+800/-2000	-	-	-	600/-2000	-	-%	-%	
-33.1	575 BR	15%	platense v argentino de quilmes	away_total	o 1.5	-	-	'+575/-1100	-	-	-	575/-1115	-	-%	-%	
-33.2	720 FD	12%	portsmouth v plymouth	1h_total	o 2.5	'+720/-1350	-	'+625/-1200	-	-	-	650/-2000	-	-%	-%	
-33.3	600 FD	14%	atletico madrid v real madrid	corners	u 6.5	-1350/600	-	-	-	-	-	-1250/510	-	-%	-%	
-33.4	2800 BR	3%	atletico madrid v real madrid	total	o 6.5	'+2400/-5000	-	-	-	-	-	2800	-	-%	-%	
-34.2	960 FD	9%	aston villa v club brugge	1h_away_total	o 1.5	'+960/-1800	-	'+825/-2000	-	-	-	650/-2000	-	-%	-%	
-34.6	800 FD	11%	watford v swansea	1h_total	o 2.5	'+800/-1450	-	'+725/-1600	-	-	-	600/-1667	-	-%	-%	
-34.7	550 BR	15%	platense v argentino de quilmes	total	u 0.5	-	-	-1100/+550	-	-	-	-1000/550	-	-%	-%	
-35.1	520 FD	16%	hull v oxford united	corners	o 14.5	'+520/-1000	-	-	-	-	-	480/-1115	-	-%	-%	
-35.2	580 FD	15%	portsmouth v plymouth	away_corners	o 6.5	'+580/-1300	-	-	-	-	-	510/-1250	-	-%	-%	
-35.2	460 BR	18%	leeds v millwall	1h_btts	o  	'+450/-850	-	-	-	-	621/-962	460/-1000	-	-%	-%	
-35.4	960 FD	9%	cliftonville v dungannon	1h_away_total	o 1.5	'+960/-1800	-	'+775/-2000	-	-	-	-	-	-%	-%	
-35.5	1160 FD	8%	arsenal v psv	1h_home_total	o 2.5	'+1160/-2400	-	'+900/-2500	-	-	-	750/-2500	-	-%	-%	
-35.6	380 BR	21%	hull v oxford united	1h_btts	o  	'+380/-700	-	-	-	-	540/-808	380/-715	-	-%	-%	
-35.7	900 FD	10%	hull v oxford united	corners	u 5.5	-3500/900	-	-	-	-	-	-2000/650	-	-%	-%	
-35.7	780 FD	11%	hull v oxford united	1h_total	o 2.5	'+780/-1450	-	'+700/-1600	-	-	-	600/-1667	-	-%	-%	
-35.7	900 FD	10%	arsenal v psv	corners	o 15.5	'+900/-3500	-	-	-	-	-	650/-2000	-	-%	-%	
-36.3	1600 BR	6%	aston villa v club brugge	total	u 0.5	-3500/1500	-	-5000/+1250	-	-2500/900	-	-10000/1600	-	-%	-%	
-36.6	940 FD	10%	kaizer chiefs v cape	1h_total	o 2.5	'+940/-1800	-	'+775/-2000	-	-	-	-	-	-%	-%	
-38.4	2200 BR	4%	portsmouth v plymouth	total	o 5.5	'+1600/-3500	-	'+1300/-5000	-	1100/-5000	-	2200	-	-%	-%	
-38.4	410 BR	20%	leeds v millwall	1h_dnb	u  	-	-	-	-	-	-816/544	-835/410	-	-%	-%	
-39.0	1500 FD	6%	atletico madrid v real madrid	total	u 0.5	-3500/1500	-	-	-	-2500/900	-	-5000/1400	-	-%	-%	
-39.4	2200 BR	4%	watford v swansea	total	o 5.5	'+1750/-4000	-	'+1450/-10000	-	1100/-5000	-	2200	-	-%	-%	
-39.7	900 MGM	10%	polokwane v golden arrows	total	o 4.5	'+730/-2400	-	'+900/-2500	-	900/-2000	-	-	-	-%	-%	
-40.2	1100 FD	8%	polokwane v golden arrows	1h_total	o 2.5	'+1100/-2400	-	'+900/-2500	-	-	-	-	-	-%	-%	
-40.3	1500 BR	6%	leeds v millwall	total	o 5.5	'+1500/-3500	-	'+1150/-5000	-	1000/-3500	-	1500	-	-%	-%	
-40.5	725 MGM	12%	kaizer chiefs v cape	total	o 4.5	'+650/-1800	-	'+725/-1600	-	700/-1400	-	-	-	-%	-%	
-40.9	820 FD	11%	stoke v blackburn	corners	o 15.5	'+820/-2400	-	-	-	-	-	650/-2000	-	-%	-%	
-41.0	600 CZ	14%	floriana v birkirkara	total	u 0.5	-1350/570	-	-	-	-1000/600	-	-	-	-%	-%	
-41.5	810 FD	11%	watford v swansea	corners	o 15.5	'+810/-2400	-	-	-	-	-	650/-2000	-	-%	-%	
-42.4	2200 BR	4%	aston villa v club brugge	total	o 6.5	'+2100/-4000	-	'+1400/-5000	-	-	-	2200	-	-%	-%	
-42.7	675 CZ	13%	floriana v birkirkara	total	o 4.5	'+620/-1600	-	-	-	675/-1300	-	-	-	-%	-%	
-43.5	1400 FD	7%	lille v dortmund	home_total	o 3.5	'+1400/-5000	-	'+1200/-3000	-	-	-	1100/-5000	-	-%	-%	
-44.0	1320 FD	7%	melbourne v newcastle jets	1h_home_total	o 2.5	'+1320/-3000	-	'+1000/-3000	-	-	-	950/-3335	-	-%	-%	
-44.1	1000 MGM	9%	cliftonville v dungannon	total	o 5.5	'+790/-3000	-	'+1000/-3000	-	900/-2000	-	-	-	-%	-%	
